"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-8326","Triage","Triage","Triage Workgroup","Issue Issue Health benefits20170126220248377","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 26, 2017 10:02:48 PM","Feb 9, 2017 10:02:48 PM"
"TIC-8325","Triage","Triage","Triage Workgroup","And dental and created20170126220245520","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 26, 2017 10:02:45 PM","Feb 9, 2017 10:02:45 PM"
"TIC-8324","Triage","Triage","Triage Workgroup","Coverage regarding dental benefits20170126220242780","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 26, 2017 10:02:43 PM","Feb 9, 2017 10:02:43 PM"
"TIC-8323","Triage","Triage","Triage Workgroup","Benefits created dental regarding20170126220239862","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 26, 2017 10:02:40 PM","Feb 9, 2017 10:02:40 PM"
"TIC-8322","Triage","Triage","Triage Workgroup","Ticket and benefits Ticket20170126220232970","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 26, 2017 10:02:33 PM","Feb 9, 2017 10:02:33 PM"
"TIC-8283","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com884","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 26, 2017 7:49:34 PM","Feb 9, 2017 7:49:34 PM"
"TIC-8241","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com018","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 26, 2017 7:44:51 PM","Feb 9, 2017 7:44:51 PM"
"TIC-8090","Triage","Triage","Triage Workgroup","Health Health Coverage dental20170124091618635","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 24, 2017 6:16:18 AM","Feb 7, 2017 6:16:18 AM"
"TIC-8109","Triage","Triage","Triage Workgroup","Regarding created and plan20170124091614926","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 24, 2017 6:16:15 AM","Feb 7, 2017 6:16:15 AM"
"TIC-8108","Triage","Triage","Triage Workgroup","Technical Issue dental Health20170124091610676","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 24, 2017 6:16:11 AM","Feb 7, 2017 6:16:11 AM"
"TIC-8107","Triage","Triage","Triage Workgroup","And benefits Issue dental20170124091606154","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 24, 2017 6:16:06 AM","Feb 7, 2017 6:16:06 AM"
"TIC-8089","Triage","Triage","Triage Workgroup","Technical and regarding and respect Health20170124091113611","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 24, 2017 6:11:14 AM","Feb 7, 2017 6:11:14 AM"
"TIC-8088","Triage","Triage","Triage Workgroup","Technical benefits Technical Health Ticket Ticket20170124091110371","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 24, 2017 6:11:11 AM","Feb 7, 2017 6:11:11 AM"
"TIC-8087","Triage","Triage","Triage Workgroup","Benefits benefits Ticket created to benefits20170124091106801","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 24, 2017 6:11:07 AM","Feb 7, 2017 6:11:07 AM"
"TIC-8086","Triage","Triage","Triage Workgroup","Dental Coverage plan Technical20170124091102417","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 24, 2017 6:11:02 AM","Feb 7, 2017 6:11:02 AM"
"TIC-8085","Triage","Triage","Triage Workgroup","Issue Health plan Technical20170124091059589","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 24, 2017 6:10:59 AM","Feb 7, 2017 6:10:59 AM"
"TIC-8084","Triage","Triage","Triage Workgroup","Regarding Health plan Coverage20170124091056166","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 24, 2017 6:10:56 AM","Feb 7, 2017 6:10:56 AM"
"TIC-8083","Triage","Triage","Triage Workgroup","Benefits created benefits regarding2017012409105371","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 24, 2017 6:10:53 AM","Feb 7, 2017 6:10:53 AM"
"TIC-8082","Triage","Triage","Triage Workgroup","Issue dental regarding and20170124091048405","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 24, 2017 6:10:48 AM","Feb 7, 2017 6:10:48 AM"
"TIC-8064","Triage","Triage","Triage Workgroup","Technical plan Health Issue2017012323431818","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 23, 2017 8:43:18 PM","Feb 6, 2017 8:43:18 PM"
"TIC-8063","Triage","Triage","Triage Workgroup","Coverage Ticket created Coverage20170123234314461","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 23, 2017 8:43:14 PM","Feb 6, 2017 8:43:14 PM"
"TIC-8049","Triage","Triage","Triage Workgroup","Issue created and benefits2017012323431061","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 23, 2017 8:43:10 PM","Feb 6, 2017 8:43:10 PM"
"TIC-8025","Triage","Triage","Triage Workgroup","Issue benefits Coverage Ticket20170123234305353","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 23, 2017 8:43:05 PM","Feb 6, 2017 8:43:05 PM"
"TIC-8044","Triage","Triage","Triage Workgroup","Health dental Coverage regarding plan created20170123233728966","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 23, 2017 8:37:29 PM","Feb 6, 2017 8:37:29 PM"
"TIC-8043","Triage","Triage","Triage Workgroup","Issue created respect dental Ticket to20170123233725693","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 23, 2017 8:37:26 PM","Feb 6, 2017 8:37:26 PM"
"TIC-8042","Triage","Triage","Triage Workgroup","Health Coverage benefits Coverage created to20170123233722256","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 23, 2017 8:37:23 PM","Feb 6, 2017 8:37:23 PM"
"TIC-8041","Triage","Triage","Triage Workgroup","Plan plan plan Issue2017012323371779","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 23, 2017 8:37:17 PM","Feb 6, 2017 8:37:17 PM"
"TIC-8024","Triage","Triage","Triage Workgroup","Technical Health Issue benefits20170123233714256","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 23, 2017 8:37:14 PM","Feb 6, 2017 8:37:14 PM"
"TIC-8023","Triage","Triage","Triage Workgroup","Plan benefits created Ticket20170123233711375","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 23, 2017 8:37:11 PM","Feb 6, 2017 8:37:11 PM"
"TIC-8022","Triage","Triage","Triage Workgroup","Issue benefits plan Issue20170123233708282","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 23, 2017 8:37:08 PM","Feb 6, 2017 8:37:08 PM"
"TIC-8021","Triage","Triage","Triage Workgroup","Dental Ticket plan Health2017012323370375","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 23, 2017 8:37:03 PM","Feb 6, 2017 8:37:03 PM"
"TIC-7910","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Resolved","giSmokeTest L2CS2","Kate William","Medium","Jan 23, 2017 3:42:45 PM","Jan 30, 2017 3:42:45 PM"
"TIC-7941","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com338","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 23, 2017 3:19:03 PM","Feb 6, 2017 3:19:03 PM"
"TIC-7908","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","BLYfOsEElj rXwaTxuyha","Medium","Jan 23, 2017 3:14:32 PM","Jan 30, 2017 3:14:32 PM"
"TIC-7907","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","BLYfOsEElj rXwaTxuyha","Medium","Jan 23, 2017 3:12:33 PM","Jan 30, 2017 3:12:33 PM"
"TIC-7921","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","BLYfOsEElj rXwaTxuyha","Medium","Jan 23, 2017 3:11:19 PM","Jan 30, 2017 3:11:19 PM"
"TIC-7904","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com101","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 23, 2017 3:03:19 PM","Feb 6, 2017 3:03:19 PM"
"TIC-7901","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com834","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 23, 2017 2:59:47 PM","Feb 6, 2017 2:59:47 PM"
"TIC-7857","Triage","Triage","Triage Workgroup","Created Coverage created Issue20170120091957633","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 20, 2017 6:19:57 AM","Feb 3, 2017 6:19:57 AM"
"TIC-7856","Triage","Triage","Triage Workgroup","Created Technical Coverage and2017012009195393","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 20, 2017 6:19:53 AM","Feb 3, 2017 6:19:53 AM"
"TIC-7862","Triage","Triage","Triage Workgroup","And and created Issue20170120091948350","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 20, 2017 6:19:48 AM","Feb 3, 2017 6:19:48 AM"
"TIC-7861","Triage","Triage","Triage Workgroup","Issue created Coverage benefits20170120091942763","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 20, 2017 6:19:43 AM","Feb 3, 2017 6:19:43 AM"
"TIC-7849","Triage","Triage","Triage Workgroup","Issue Issue benefits respect and Ticket20170120091505915","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 20, 2017 6:15:06 AM","Feb 3, 2017 6:15:06 AM"
"TIC-7848","Triage","Triage","Triage Workgroup","And plan Coverage and to regarding20170120091459670","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 20, 2017 6:15:00 AM","Feb 3, 2017 6:15:00 AM"
"TIC-7847","Triage","Triage","Triage Workgroup","Created regarding respect Ticket Ticket and20170120091455780","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 20, 2017 6:14:56 AM","Feb 3, 2017 6:14:56 AM"
"TIC-7846","Triage","Triage","Triage Workgroup","Issue and regarding plan20170120091450612","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 20, 2017 6:14:50 AM","Feb 3, 2017 6:14:50 AM"
"TIC-7845","Triage","Triage","Triage Workgroup","And dental created Technical20170120091447312","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 20, 2017 6:14:47 AM","Feb 3, 2017 6:14:47 AM"
"TIC-7844","Triage","Triage","Triage Workgroup","And Coverage benefits Ticket20170120091444252","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 20, 2017 6:14:44 AM","Feb 3, 2017 6:14:44 AM"
"TIC-7843","Triage","Triage","Triage Workgroup","Technical and Ticket created20170120091440810","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 20, 2017 6:14:41 AM","Feb 3, 2017 6:14:41 AM"
"TIC-7842","Triage","Triage","Triage Workgroup","Benefits Issue Coverage Technical20170120091436283","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 20, 2017 6:14:36 AM","Feb 3, 2017 6:14:36 AM"
"TIC-7798","Triage","Triage","Triage Workgroup","Issue plan regarding regarding20170119150344740","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 19, 2017 12:03:45 PM","Feb 2, 2017 12:03:45 PM"
"TIC-7797","Triage","Triage","Triage Workgroup","Regarding Issue benefits benefits20170119150340233","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 19, 2017 12:03:40 PM","Feb 2, 2017 12:03:40 PM"
"TIC-7796","Triage","Triage","Triage Workgroup","Ticket plan created dental2017011915033512","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 19, 2017 12:03:35 PM","Feb 2, 2017 12:03:35 PM"
"TIC-7795","Triage","Triage","Triage Workgroup","Ticket benefits Technical benefits20170119150329993","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 19, 2017 12:03:30 PM","Feb 2, 2017 12:03:30 PM"
"TIC-7788","Triage","Triage","Triage Workgroup","Health Issue Issue Health Coverage plan20170119145814772","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 19, 2017 11:58:15 AM","Feb 2, 2017 11:58:15 AM"
"TIC-7787","Triage","Triage","Triage Workgroup","Created Health respect dental dental Coverage20170119145811423","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 19, 2017 11:58:12 AM","Feb 2, 2017 11:58:12 AM"
"TIC-7786","Triage","Triage","Triage Workgroup","Ticket benefits respect to created to20170119145807617","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 19, 2017 11:58:08 AM","Feb 2, 2017 11:58:08 AM"
"TIC-7785","Triage","Triage","Triage Workgroup","Plan benefits and and20170119145802957","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 19, 2017 11:58:03 AM","Feb 2, 2017 11:58:03 AM"
"TIC-7784","Triage","Triage","Triage Workgroup","Coverage Health regarding dental20170119145759621","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 19, 2017 11:58:00 AM","Feb 2, 2017 11:58:00 AM"
"TIC-7783","Triage","Triage","Triage Workgroup","Technical Ticket plan and20170119145756245","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 19, 2017 11:57:56 AM","Feb 2, 2017 11:57:56 AM"
"TIC-7782","Triage","Triage","Triage Workgroup","Technical regarding created Coverage20170119145752828","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 19, 2017 11:57:53 AM","Feb 2, 2017 11:57:53 AM"
"TIC-7781","Triage","Triage","Triage Workgroup","Issue regarding dental regarding20170119145745420","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 19, 2017 11:57:45 AM","Feb 2, 2017 11:57:45 AM"
"TIC-7705","Triage","Triage","Triage Workgroup","Technical Health Coverage Ticket20170118091900773","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 18, 2017 6:19:01 AM","Feb 1, 2017 6:19:01 AM"
"TIC-7704","Triage","Triage","Triage Workgroup","Benefits Ticket Coverage Issue20170118091855952","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 18, 2017 6:18:56 AM","Feb 1, 2017 6:18:56 AM"
"TIC-7703","Triage","Triage","Triage Workgroup","Benefits dental plan Health20170118091850978","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 18, 2017 6:18:51 AM","Feb 1, 2017 6:18:51 AM"
"TIC-7702","Triage","Triage","Triage Workgroup","Ticket plan and Technical20170118091845577","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 18, 2017 6:18:46 AM","Feb 1, 2017 6:18:46 AM"
"TIC-7701","Triage","Triage","Triage Workgroup","Technical regarding Issue created Technical Coverage20170118091412962","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 18, 2017 6:14:13 AM","Feb 1, 2017 6:14:13 AM"
"TIC-7688","Triage","Triage","Triage Workgroup","Technical Issue Ticket benefits dental and20170118091409336","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 18, 2017 6:14:10 AM","Feb 1, 2017 6:14:10 AM"
"TIC-7687","Triage","Triage","Triage Workgroup","And regarding and benefits Coverage Health20170118091405744","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 18, 2017 6:14:06 AM","Feb 1, 2017 6:14:06 AM"
"TIC-7686","Triage","Triage","Triage Workgroup","Technical regarding benefits regarding2017011809140131","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 18, 2017 6:14:01 AM","Feb 1, 2017 6:14:01 AM"
"TIC-7685","Triage","Triage","Triage Workgroup","And Health created Coverage20170118091357915","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Jan 18, 2017 6:13:58 AM","Feb 1, 2017 6:13:58 AM"
"TIC-7684","Triage","Triage","Triage Workgroup","Regarding created plan regarding20170118091353982","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 18, 2017 6:13:54 AM","Feb 1, 2017 6:13:54 AM"
"TIC-7683","Triage","Triage","Triage Workgroup","Created Technical and and20170118091349961","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Jan 18, 2017 6:13:50 AM","Feb 1, 2017 6:13:50 AM"
"TIC-7682","Triage","Triage","Triage Workgroup","Health benefits created dental20170118091344180","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 18, 2017 6:13:45 AM","Feb 1, 2017 6:13:45 AM"
"TIC-7605","Triage","Triage","Triage Workgroup","Benefits benefits regarding Technical20170117092330832","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 17, 2017 6:23:31 AM","Jan 31, 2017 6:23:31 AM"
"TIC-7604","Triage","Triage","Triage Workgroup","Issue regarding benefits created20170117092326948","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 17, 2017 6:23:27 AM","Jan 31, 2017 6:23:27 AM"
"TIC-7603","Triage","Triage","Triage Workgroup","Technical Issue Health Ticket20170117092322504","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 17, 2017 6:23:22 AM","Jan 31, 2017 6:23:22 AM"
"TIC-7602","Triage","Triage","Triage Workgroup","Coverage created benefits plan20170117092317282","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 17, 2017 6:23:17 AM","Jan 31, 2017 6:23:17 AM"
"TIC-7628","Triage","Triage","Triage Workgroup","Respect plan Ticket benefits Technical plan20170117091833768","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 17, 2017 6:18:34 AM","Jan 31, 2017 6:18:34 AM"
"TIC-7627","Triage","Triage","Triage Workgroup","Dental dental created Ticket Technical plan20170117091830273","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 17, 2017 6:18:31 AM","Jan 31, 2017 6:18:31 AM"
"TIC-7626","Triage","Triage","Triage Workgroup","Technical regarding regarding created to regarding20170117091826208","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 17, 2017 6:18:27 AM","Jan 31, 2017 6:18:27 AM"
